이미지번호,위험도,이상여부,"  0: 사람이 없음
  1: 사람 적음 (휑한 경우)
  2: 사람 많음 / 거리 넉넉함 / 안전해보임
  3: 사람 많음 / 거리 좁음 / (그래도) 안전해보임

  4: 사람 많음 / 거리 좁음 / 위험한 거 같기도 함
  5: 그냥 딱 봐도 위험해보임"
1,2,,
2,0,,
3,0,,
4,2,,
5,3,,
6,4,,
7,2,,
8,3,,
9,2,,
10,2,이 이미지처럼 하단부 실루엣이 라벨로 잡히면 안될 것 같은 경우 이상여부 열에 간단하게 적어주세요,
11,2,<- 1인1좌석이니 넉넉함,
12,2,,
13,3,,
14,2,,
15,4,,
16,3,,
17,2,,
18,2,,
19,4,,
20,2,,
21,3,,
22,0,,
23,3,,
24,2,,
25,3,,
26,2,,
27,4,좁으면서 박스들이 많이 겹처보여 4로 선택,
28,3,,
29,3,,
30,3,,
31,2,,
32,0,,
33,1,,
34,3,,
35,3,,
36,2,,
37,3,,
38,1,,
39,3,,
40,2,,
41,3,,
42,2,,
43,3,,
44,2,,
45,3,,
46,2,,
47,2,,
48,4,,
49,3,,
50,3,,
51,0,,
52,3,,
53,2,,
54,3,,
55,2,,
56,2,,
57,3,,
58,2,,
59,4,,
60,3,,
61,2,,
62,2,,
63,3,,
64,2,,
65,3,,
66,2,,
67,1,,
68,2,,
69,2,,
70,3,,
71,3,,
72,3,,
73,2,,
74,3,,
75,2,,
76,3,,
77,2,,
78,3,,
79,2,,
80,2,,
81,2,,
82,3,,
83,2,,
84,2,,
85,1,,
86,0,,
87,4,,
88,3,,
89,3,,
90,3,,
91,2,,
92,3,,
93,2,,
94,2,,
95,3,,
96,1,,
97,2,,
98,2,,
99,3,,
100,2,,
101,2,,
102,4,,
103,0,,
104,1,,
105,2,,
106,3,,
107,3,,
108,2,,
109,0,,
110,2,,
111,4,,
112,3,,
113,2,,
114,4,,
115,2,,
116,2,,
117,2,,
118,0,,
119,2,,
120,3,,
121,2,,
122,1,,
123,3,,
124,2,,
125,0,,
126,2,,
127,2,,
128,3,,
129,2,,
130,4,,
131,2,,
132,4,,
133,3,,
134,2,,
135,3,,
136,3,,
137,1,,
138,2,,
139,5,,
140,0,,
141,2,,
142,3,,
143,3,,
144,2,,
145,3,,
146,0,,
147,3,,
148,4,,
149,3,,
150,4,,
151,4,,
152,0,,
153,4,,
154,2,,
155,3,,
156,3,,
157,2,,
158,3,,
159,3,,
160,3,,
161,3,,
162,3,,
163,3,,
164,3,,
165,2,,
166,2,,
167,3,,
168,2,,
169,3,,
170,3,,
171,0,,
172,0,,
173,0,,
174,2,,
175,3,,
176,3,,
177,3,,
178,4,,
179,2,,
180,4,,
181,4,,
182,0,,
183,4,,
184,3,,
185,2,,
186,1,,
187,2,,
188,1,,
189,2,,
190,3,,
191,2,,
192,3,,
193,3,,
194,0,,
195,0,,
196,2,,
197,2,,
198,3,,
199,3,,
200,2,,
201,3,,
202,2,,
203,0,,
204,0,,
205,2,,
206,1,,
207,3,,
208,0,,
209,3,,
210,2,,
211,3,,
212,3,,
213,2,,
214,2,,
215,2,,
216,2,,
217,2,,
218,2,,
219,3,,
220,0,,
221,2,,
222,3,,
223,2,,
224,2,,
225,0,,
226,3,,
227,3,,
228,2,,
229,3,,
230,1,,
231,3,,
232,1,,
233,2,,
234,2,,
235,2,,
236,2,,
237,2,,
238,2,,
239,0,,
240,2,,
241,3,,
242,4,,
243,1,,
244,3,,
245,3,,
246,2,,
247,2,,
248,2,,
249,2,,
250,2,,
251,3,,
252,2,,
253,0,,
254,2,,
255,3,,
256,0,,
257,4,,
258,2,,
259,2,,
260,2,,
261,3,,
262,2,,
263,2,,
264,3,,
265,3,,
266,3,,
267,0,,
268,3,,
269,2,,
270,2,,
271,0,,
272,3,,
273,2,,
274,4,,
275,3,,
276,1,,
277,2,,
278,3,,
279,2,,
280,5,,
281,3,,
282,3,,
283,3,,
284,3,,
285,3,,
286,2,,
287,1,,
288,2,,
289,1,,
290,3,,
291,4,,
292,0,,
293,2,,
294,4,,
295,3,,
296,4,,
297,3,,
298,2,,
299,3,,
300,3,,
301,3,,
302,3,,
303,2,,
304,1,,
305,1,,
306,2,,
307,2,,
308,2,,
309,1,,
310,3,,
311,4,,
312,2,,
313,3,,
314,3,,
315,3,,
316,1,,
317,2,,
318,2,,
319,2,,
320,3,,
321,3,,
322,3,,
323,3,,
324,2,,
325,3,,
326,1,,
327,4,,
328,2,,
329,3,,
330,3,,
331,3,,
332,0,,
333,3,,
334,3,,
335,3,,
336,2,,
337,2,,
338,3,,
339,3,,
340,2,,
341,3,,
342,4,,
343,3,,
344,3,,
345,1,,
346,4,,
347,2,하단이 검정색인데 잡힘,
348,3,,
349,2,,
350,0,,
351,2,,
352,2,,
353,3,,
354,3,,
355,0,,
356,0,,
357,2,,
358,3,,
359,3,,
360,3,,
361,0,,
362,3,,
363,2,,
364,2,,
365,2,,
366,2,,
367,2,,
368,2,,
369,0,,
370,2,,
371,2,,
372,3,,
373,3,,
374,2,,
375,3,,
376,3,,
377,2,,
378,2,,
379,3,,
380,2,,
381,3,,
382,2,,
383,3,,
384,3,,
385,3,,
386,2,,
387,3,,
388,2,,
389,4,,
390,0,,
391,3,,
392,2,,
393,3,,
394,2,,
395,1,,
396,0,,
397,2,,
398,3,,
399,2,,
400,2,,
401,0,,
402,2,,
403,3,,
404,3,,
405,4,,
406,2,,
407,0,,
408,0,,
409,3,,
410,2,,
411,3,,
412,3,,
413,3,,
414,2,,
415,3,,
416,2,,
417,0,,
418,3,,
419,5,,
420,0,,
421,4,,
422,0,,
423,2,,
424,2,,
425,2,,
426,3,,
427,2,,
428,3,,
429,0,,
430,2,,
431,2,,
432,2,,
433,2,,
434,3,,
435,2,,
436,3,,
437,2,,
438,0,,
439,2,,
440,3,,
441,2,,
442,2,,
443,3,,
444,2,,
445,3,,
446,3,,
447,4,,
448,3,,
449,3,,
450,1,,
451,3,,
452,3,,
453,2,,
454,2,,
455,2,,
456,2,,
457,3,,
458,3,,
459,3,,
460,0,,
461,2,,
462,2,,
463,2,,
464,2,,
465,0,,
466,2,,
467,2,,
468,0,,
469,2,,
470,2,,
471,3,,
472,4,,
473,0,,
474,2,,
475,2,,
476,0,,
477,2,,
478,0,,
479,3,,
480,3,,
481,3,,
482,3,,
483,3,,
484,1,,
485,2,,
486,4,,
487,2,,
488,4,,
489,0,,
490,3,,
491,2,,
492,2,,
493,3,,
494,2,,
495,2,,
496,2,,
497,2,,
498,2,,
499,3,,
500,3,,
501,2,,
502,2,,
503,2,,
504,2,,
505,1,,
506,2,,
507,3,,
508,2,,
509,1,,
510,3,,
511,2,,
512,2,,
513,2,,
514,3,,
515,3,,
516,3,,
517,3,,
518,2,,
519,0,,
520,3,,
521,3,,
522,2,,
523,3,,
524,0,,
525,2,,
526,2,,
527,0,,
528,1,,
529,2,,
530,2,,
531,2,,
532,0,,
533,3,,
534,3,,
535,2,,
536,2,,
537,0,,
538,2,,
539,3,,
540,3,,
541,3,,
542,3,,
543,3,,
544,2,,
545,3,,
546,2,,
547,2,,
548,2,,
549,1,,
550,3,,
551,3,,
552,2,,
553,3,,
554,3,,
555,3,,
556,2,,
557,2,,
558,2,,
559,1,,
560,2,,
561,2,,
562,1,,
563,0,,
564,3,,
565,2,,
566,3,,
567,3,,
568,2,,
569,2,,
570,2,,
571,1,,
572,2,,
573,2,,
574,3,,
575,3,,
576,2,,
577,3,,
578,2,,
579,2,,
580,2,,
581,2,,
582,0,,
583,0,,
584,2,,
585,2,,
586,2,,
587,2,,
588,4,,
589,2,,
590,2,,
591,3,,
592,1,,
593,3,,
594,3,,
595,2,,
596,2,,
597,2,,
598,2,,
599,2,,
600,2,,
601,2,,
602,3,,
603,3,,
604,2,,
605,0,,
606,2,,
607,2,,
608,1,,
609,1,,
610,3,,
611,3,,
612,4,,
613,2,,
614,3,,
615,3,,
616,4,,
617,3,,
618,4,,
619,2,,
620,3,,
621,3,,
622,3,,
623,3,,
624,3,,
625,2,,
626,2,,
627,4,,
628,3,,
629,0,,
630,4,,
631,4,,
632,2,,
633,2,,
634,4,,
635,4,,
636,3,,
637,3,,
638,4,,
639,3,,
640,3,,
641,3,,
642,3,,
643,3,,
644,3,,
645,3,,
646,3,,
647,3,,
648,4,,
649,3,,
650,3,,
651,2,,
652,3,,
653,4,,
654,1,,
655,2,,
656,2,,
657,3,,
658,3,,
659,2,,
660,3,,
661,1,,
662,3,,
663,2,,
664,1,,
665,3,,
666,2,,
667,2,,
668,2,,
669,2,,
670,0,,
671,4,,
672,3,검은잔상같은게 잡힘,
673,0,0,
674,2,,
675,3,,
676,3,,
677,3,,
678,1,,
679,4,,
680,2,,
681,0,,
682,3,,
683,2,,
684,2,,
685,2,,
686,2,,
687,2,,
688,0,,
689,2,,
690,2,,
691,3,,
692,2,,
693,0,,
694,2,,
695,0,,
696,3,,
697,3,,
698,3,,
699,1,,
700,2,,
701,3,,
702,3,,
703,0,,
704,2,,
705,3,,
706,3,,
707,3,,
708,3,,
709,3,,
710,3,,
711,2,,
712,3,,
713,2,,
714,3,,
715,2,,
716,3,,
717,2,,
718,2,,
719,2,,
720,2,,
721,2,,
722,2,,
723,2,,
724,0,,
725,3,,
726,3,,
727,2,,
728,2,,
729,4,,
730,3,,
731,2,,
732,2,,
733,3,,
734,3,,
735,3,,
736,1,,
737,3,,
738,3,,
739,3,,
740,3,,
741,2,,
742,2,,
743,2,,
744,3,,
745,2,,
746,2,,
747,3,,
748,0,,
749,2,,
750,3,,
751,2,,
752,2,,
753,2,,
754,3,,
755,3,,
756,2,,
757,3,,
758,3,,
759,3,,
760,2,,
761,2,,
762,3,,
763,2,,
764,3,,
765,3,,
766,3,,
767,3,,
768,2,,
769,3,,
770,2,,
771,2,,
772,2,,
773,3,,
774,2,,
775,4,,
776,2,,
777,2,,
778,2,,
779,2,,
780,2,,
781,3,,
782,3,,
783,2,,
784,3,,
785,3,,
786,2,,
787,3,,
788,2,,
789,3,,
790,1,,
791,2,,
792,3,,
793,3,,
794,3,,
795,2,,
796,3,,
797,0,,
798,2,,
799,3,,
800,2,,
801,1,,
